,0
23,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजा"
24,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्च"
25,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोल"
26,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरान"
27,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्त"
28,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वारा"
29,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्"
30,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालय"
31,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰"
32,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इस"
33,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीl"
34,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीlअपीलार्थी की ओर से वरिष्ठ अधिवक्ता शरौ ए॰ सिराजद्दीन और हरियाणा राज्य"
35,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीlअपीलार्थी की ओर से वरिष्ठ अधिवक्ता शरौ ए॰ सिराजद्दीन और हरियाणा राज्यविद्वान अतिरिक्त महाधिवक्ता श्री दिनेश चन्द्र यादव को बिस्तार से सुना हैl"
36,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीlअपीलार्थी की ओर से वरिष्ठ अधिवक्ता शरौ ए॰ सिराजद्दीन और हरियाणा राज्यविद्वान अतिरिक्त महाधिवक्ता श्री दिनेश चन्द्र यादव को बिस्तार से सुना हैl२. अभियोजन का मामला पूरी त्रह से परिस्थितिजन्य साक्ष्य पर आधारित हैIअंतिम बार देखे गए"
37,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीlअपीलार्थी की ओर से वरिष्ठ अधिवक्ता शरौ ए॰ सिराजद्दीन और हरियाणा राज्यविद्वान अतिरिक्त महाधिवक्ता श्री दिनेश चन्द्र यादव को बिस्तार से सुना हैl२. अभियोजन का मामला पूरी त्रह से परिस्थितिजन्य साक्ष्य पर आधारित हैIअंतिम बार देखे गए""साष्य '"
38,"रिपोर्टयोग्यभारतके उच्चतमन्यायालय मेंआपराधिक अपीलीय भेन्राशिकार2022आपराधिय अपील संख्या ३०दिनेश कुमारअपीलकर्तायन#हरियाणाराज्यउत्तरदातागणनिर्णयसुधषांशु धूलिया , जेः१. अपीलकर्ता और एक मांगे राम को भारतीय दंड संहिता ( आईपीसो ) की धारा ३४ के साथ पठितधारा  30२ 364 392/394/201तहृत  अपराधोंविद्वान अतिरिक्तसत्र न्यायाधीशजगाधरी , हरियाणा द्वारा २००० के सत्र परीक्षण संख्या ४७ में दोषी ठहराया गया थाIउन्हें भारतीयदंड संहिता की धारा ३०२ के तहृत आजीवन काराबास की सजाऔर शेष दोषसिद्धि पर1१.०७ २००३ के आदेश के अनुसार कम सजागईIइसके बाद दोनों ने पंजान और हरियाणा उच्चन्यायालय में अलगनअलग अपीोलदायर कोIअपनो अपोल फे लंबित रहने के दौरानमह् अभियुक्तमांगे राम का २४. १०.२००४ को निधन हो गया और उसकी अपील दिनांक ११ ०५ २०१ 7 के आदेश द्वाराममाप्हो गई| वर्त्तमान अपीलकर्त्ता की अपील खारिज कर दी गई और उच्च न्यायालयमई॰२०१ 7 के अपने आदेश के माध्यम से निचली अदालत्त की दोपसिद्धि और सजा को बरकरार रखा| इसन्यायालय के समक्ष उनकी एसएलपी को २८.०३ २०२२ को अनुमत्ति दी गईथीlअपीलार्थी की ओर से वरिष्ठ अधिवक्ता शरौ ए॰ सिराजद्दीन और हरियाणा राज्यविद्वान अतिरिक्त महाधिवक्ता श्री दिनेश चन्द्र यादव को बिस्तार से सुना हैl२. अभियोजन का मामला पूरी त्रह से परिस्थितिजन्य साक्ष्य पर आधारित हैIअंतिम बार देखे गए""साष्य 'आर"
